files, processes, threads
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 4
75, 1, 1
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
75, 1, 28
100, 1, 1
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 4
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
100, 1, 28
125, 1, 1
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 4
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
125, 1, 28
150, 1, 1
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 4
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
150, 1, 28
175, 1, 1
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 4
175, 1, 14
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
175, 1, 28
200, 1, 1
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 4
200, 1, 1
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
200, 1, 28
225, 1, 1
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 4
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
225, 1, 28
250, 1, 1
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 4
250, 1, 1
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
250, 1, 28
